transaction_id,sender_id,receiver_id,amount,timestamp,channel,country,label
TXN0000442,ACC45592723,ACC42149696,1721.51,2023-07-28 18:01:40,ACH,US,normal
TXN0000613,ACC07714528,ACC11387882,2751.64,2023-07-29 05:41:12,ACH,CN,normal
TXN0000036,ACC40250165,ACC63387334,289.67,2023-07-29 11:44:59,wire,CN,normal
TXN0000272,ACC02298831,ACC35024564,209.81,2023-07-29 15:01:41,digital_wallet,US,normal
TXN0000094,ACC07714528,ACC02298831,1106.0,2023-07-29 16:59:34,check,NG,normal
TXN0000454,ACC91919214,ACC59358685,3850.93,2023-07-30 04:00:33,wire,US,normal
TXN0000996,ACC25808631,ACC26144982,6585.36,2023-07-31 01:30:04,cash,US,smurfing
TXN0000774,ACC70220212,ACC88827188,7776.27,2023-07-31 07:37:19,check,US,normal
TXN0000177,ACC38926395,ACC43821442,1843.65,2023-07-31 10:47:22,cash,US,normal
TXN0000757,ACC29485098,ACC04447690,3789.45,2023-08-01 01:18:44,check,US,normal
TXN0000501,ACC87203229,ACC09577630,7253.7,2023-08-01 06:10:51,check,US,normal
TXN0000762,ACC09577630,ACC59358685,2171.16,2023-08-01 10:50:26,wire,CN,normal
TXN0000868,ACC29485098,ACC17139656,2985.99,2023-08-01 13:02:29,cash,NG,normal
TXN0000917,ACC89880739,ACC42572396,9043.45,2023-08-01 18:19:46,cash,US,structuring
TXN0000109,ACC26144982,ACC07714528,2660.65,2023-08-02 07:05:53,ACH,MX,normal
TXN0000977,ACC72624980,ACC42149696,5998.22,2023-08-02 11:14:43,cash,US,smurfing
TXN0000709,ACC72624980,ACC63387334,79.61,2023-08-02 15:29:54,ACH,US,normal
TXN0000064,ACC57129557,ACC63387334,300.57,2023-08-02 17:59:32,cash,CN,normal
TXN0000354,ACC95980765,ACC89880739,1422.39,2023-08-02 22:12:50,cash,US,normal
TXN0000199,ACC88827188,ACC35024564,1973.01,2023-08-03 02:49:00,ACH,RU,normal
TXN0000579,ACC87696082,ACC00167403,196.79,2023-08-03 08:10:36,ACH,CN,normal
TXN0000063,ACC43821442,ACC45592723,343.95,2023-08-03 22:44:30,digital_wallet,CN,normal
TXN0000541,ACC70220212,ACC04447690,6333.06,2023-08-04 05:42:10,wire,KY,normal
TXN0000058,ACC91919214,ACC07714528,1137.04,2023-08-04 20:20:52,wire,PA,normal
TXN0000213,ACC38926395,ACC88827188,7562.84,2023-08-05 05:11:26,wire,KY,normal
TXN0000261,ACC21954781,ACC63322966,450.16,2023-08-05 16:35:38,check,MX,normal
TXN0000598,ACC95980765,ACC29485098,416.49,2023-08-07 02:19:27,digital_wallet,NG,normal
TXN0000391,ACC62370499,ACC73653527,469.83,2023-08-07 14:50:03,cash,NG,normal
TXN0000735,ACC42076275,ACC83639422,8465.32,2023-08-07 16:33:18,ACH,NG,normal
TXN0000642,ACC59358685,ACC87696082,22104.41,2023-08-07 18:15:16,wire,KY,normal
TXN0000450,ACC39274499,ACC56218256,369.14,2023-08-08 00:01:59,wire,PA,normal
TXN0000525,ACC45123522,ACC52583295,575.43,2023-08-08 00:28:17,ACH,KY,normal
TXN0000777,ACC51982661,ACC07714528,607.46,2023-08-08 03:09:33,wire,US,normal
TXN0000424,ACC60227680,ACC45123522,7764.8,2023-08-09 13:47:17,digital_wallet,US,normal
TXN0000612,ACC26144982,ACC93008687,1663.41,2023-08-10 09:28:40,cash,PA,normal
TXN0000279,ACC43821442,ACC38926395,2007.62,2023-08-10 12:41:38,check,NG,normal
TXN0000833,ACC40089585,ACC73653527,400.93,2023-08-11 03:49:18,ACH,CN,normal
TXN0000604,ACC02298831,ACC17139656,13814.26,2023-08-11 10:04:54,wire,MX,normal
TXN0000234,ACC42076275,ACC57129557,680.34,2023-08-11 16:28:20,check,RU,normal
TXN0000330,ACC42149696,ACC59358685,4640.23,2023-08-11 21:20:19,ACH,PA,normal
TXN0000570,ACC40089585,ACC91919214,1067.13,2023-08-12 09:34:57,ACH,NG,normal
TXN0000007,ACC39274499,ACC89880739,19318.51,2023-08-12 13:38:30,ACH,RU,normal
TXN0000897,ACC35024564,ACC63387334,9446.82,2023-08-12 23:13:29,cash,US,structuring
TXN0000077,ACC62370499,ACC59358685,2060.23,2023-08-13 02:13:37,wire,US,normal
TXN0000619,ACC62370499,ACC83639422,3720.13,2023-08-13 05:59:45,cash,RU,normal
TXN0000042,ACC45123522,ACC63322966,2338.0,2023-08-13 17:43:57,wire,MX,normal
TXN0000496,ACC72624980,ACC40089585,4057.67,2023-08-13 22:00:11,check,MX,normal
TXN0000622,ACC62370499,ACC06298026,3667.27,2023-08-15 00:13:07,wire,US,normal
TXN0000435,ACC21954781,ACC45123522,17214.99,2023-08-15 04:55:39,digital_wallet,US,normal
TXN0000263,ACC21954781,ACC70220212,13.99,2023-08-15 07:31:33,ACH,CN,normal
TXN0000944,ACC25808631,ACC57129557,42743.5,2023-08-15 19:08:40,ACH,NG,layering
TXN0000983,ACC38926395,ACC21784619,4986.89,2023-08-15 20:51:30,cash,US,smurfing
TXN0000945,ACC57129557,ACC07714528,42151.68,2023-08-15 21:08:40,wire,US,layering
TXN0000823,ACC21784619,ACC99814240,56859.99,2023-08-15 23:48:54,wire,US,normal
TXN0000947,ACC72624980,ACC88308904,42731.02,2023-08-16 04:08:40,ACH,KY,layering
TXN0000946,ACC07714528,ACC72624980,43102.14,2023-08-16 05:08:40,wire,KY,layering
TXN0000196,ACC21784619,ACC89880739,3222.7,2023-08-16 07:59:39,digital_wallet,CN,normal
TXN0000205,ACC72624980,ACC93008687,228.95,2023-08-16 18:15:02,digital_wallet,PA,normal
TXN0000741,ACC40250165,ACC83639422,114.28,2023-08-16 19:35:37,ACH,US,normal
TXN0000813,ACC00167403,ACC45592723,15842.74,2023-08-16 22:07:13,digital_wallet,CN,normal
TXN0000588,ACC21784619,ACC99814240,505.34,2023-08-16 23:16:49,wire,CN,normal
TXN0000097,ACC38926395,ACC42076275,2819.12,2023-08-17 00:22:56,wire,MX,normal
TXN0000857,ACC29485098,ACC02298831,518.77,2023-08-17 14:48:30,cash,US,normal
TXN0000863,ACC09577630,ACC40250165,18421.21,2023-08-18 00:20:08,digital_wallet,US,normal
TXN0000995,ACC11387882,ACC40089585,5633.37,2023-08-18 03:32:13,cash,US,smurfing
TXN0000128,ACC87203229,ACC02298831,773.21,2023-08-18 04:52:49,cash,US,normal
TXN0000687,ACC56218256,ACC43821442,1260.81,2023-08-18 18:57:33,check,US,normal
TXN0000443,ACC38926395,ACC42149696,81.36,2023-08-20 09:23:35,wire,PA,normal
TXN0000859,ACC09577630,ACC87696082,789.71,2023-08-20 14:34:13,digital_wallet,CN,normal
TXN0000069,ACC42149696,ACC87696082,3110.24,2023-08-20 18:29:34,cash,US,normal
TXN0000562,ACC59358685,ACC05581901,40664.11,2023-08-21 05:08:50,check,KY,normal
TXN0000227,ACC51982661,ACC99814240,1991.06,2023-08-21 18:06:48,wire,US,normal
TXN0000649,ACC72624980,ACC11387882,1278.7,2023-08-22 00:28:43,digital_wallet,MX,normal
TXN0000914,ACC35024564,ACC21784619,8945.79,2023-08-22 01:21:00,cash,US,structuring
TXN0000318,ACC70220212,ACC57129557,1135.24,2023-08-22 23:16:18,ACH,PA,normal
TXN0000041,ACC52583295,ACC11387882,5473.64,2023-08-24 19:57:24,wire,US,normal
TXN0000820,ACC51982661,ACC88308904,8939.37,2023-08-25 06:10:33,cash,MX,normal
TXN0000666,ACC56218256,ACC21784619,2121.01,2023-08-25 10:43:45,wire,MX,normal
TXN0000825,ACC88827188,ACC11387882,926.81,2023-08-25 12:45:30,cash,MX,normal
TXN0000141,ACC00167403,ACC70220212,2543.23,2023-08-25 16:52:30,check,KY,normal
TXN0000893,ACC35024564,ACC04447690,8057.6,2023-08-26 11:43:24,cash,US,structuring
TXN0000566,ACC52583295,ACC88827188,980.33,2023-08-26 22:34:19,wire,KY,normal
TXN0000530,ACC11387882,ACC35024564,465.69,2023-08-27 09:38:19,digital_wallet,RU,normal
TXN0000582,ACC40250165,ACC63387334,969.78,2023-08-27 11:53:29,ACH,NG,normal
TXN0000355,ACC89880739,ACC45123522,1757.2,2023-08-27 14:53:11,digital_wallet,US,normal
TXN0000414,ACC87203229,ACC63322966,12289.68,2023-08-28 02:31:33,digital_wallet,US,normal
TXN0000051,ACC88827188,ACC07714528,2939.89,2023-08-28 04:43:09,digital_wallet,NG,normal
TXN0000389,ACC52583295,ACC99814240,7522.36,2023-08-28 10:12:03,cash,KY,normal
TXN0000589,ACC04447690,ACC56218256,6282.38,2023-08-28 18:14:14,ACH,MX,normal
TXN0000534,ACC70220212,ACC35024564,293.97,2023-08-29 05:55:04,cash,US,normal
TXN0000720,ACC25808631,ACC21784619,1660.01,2023-08-29 11:08:37,digital_wallet,US,normal
TXN0000167,ACC45592723,ACC40250165,6204.87,2023-08-29 14:35:43,digital_wallet,CN,normal
TXN0000082,ACC45123522,ACC42076275,3089.2,2023-08-30 04:23:39,wire,KY,normal
TXN0000275,ACC91919214,ACC35024564,414.78,2023-08-31 15:00:11,ACH,NG,normal
TXN0000133,ACC29485098,ACC06298026,367.43,2023-09-01 10:11:30,check,PA,normal
TXN0000396,ACC52583295,ACC87696082,894.47,2023-09-02 06:56:24,digital_wallet,RU,normal
TXN0000847,ACC62370499,ACC21954781,2789.88,2023-09-03 01:39:06,ACH,CN,normal
TXN0000309,ACC91919214,ACC45592723,4107.81,2023-09-03 08:12:17,ACH,US,normal
TXN0000298,ACC69111526,ACC40250165,2866.79,2023-09-03 10:14:49,digital_wallet,KY,normal
TXN0000003,ACC02298831,ACC28437201,4776.83,2023-09-03 19:26:10,digital_wallet,CN,normal
TXN0000240,ACC59358685,ACC02298831,6494.1,2023-09-03 22:04:54,wire,PA,normal
TXN0000851,ACC21784619,ACC57129557,710.02,2023-09-04 00:31:54,check,RU,normal
TXN0000100,ACC40089585,ACC57129557,1271.71,2023-09-04 12:37:20,check,US,normal
TXN0000623,ACC09577630,ACC56218256,30425.51,2023-09-04 13:08:33,cash,US,normal
TXN0000811,ACC02298831,ACC99814240,1366.07,2023-09-04 18:26:55,wire,US,normal
TXN0000340,ACC73653527,ACC91919214,776.2,2023-09-05 15:47:42,ACH,CN,normal
TXN0000506,ACC93008687,ACC21784619,870.71,2023-09-05 16:03:40,digital_wallet,NG,normal
TXN0000073,ACC91919214,ACC87203229,1713.44,2023-09-05 17:22:33,check,US,normal
TXN0000143,ACC51982661,ACC56218256,162.19,2023-09-05 17:42:07,cash,NG,normal
TXN0000323,ACC57129557,ACC07714528,529.89,2023-09-06 08:17:09,wire,US,normal
TXN0000349,ACC35024564,ACC72624980,615.44,2023-09-06 11:18:41,digital_wallet,US,normal
TXN0000986,ACC51982661,ACC75750309,7629.29,2023-09-06 21:02:53,cash,US,smurfing
TXN0000347,ACC87203229,ACC06298026,206.0,2023-09-07 11:01:46,wire,NG,normal
TXN0000518,ACC62370499,ACC57129557,417.24,2023-09-08 10:58:16,cash,KY,normal
TXN0000990,ACC42076275,ACC62370499,3707.41,2023-09-08 16:58:37,cash,US,smurfing
TXN0000420,ACC06298026,ACC42572396,2000.75,2023-09-08 20:12:17,wire,US,normal
TXN0000567,ACC88827188,ACC38926395,85.01,2023-09-09 04:05:14,check,CN,normal
TXN0000168,ACC21784619,ACC51982661,31107.04,2023-09-09 12:33:27,wire,NG,normal
TXN0000169,ACC91919214,ACC45123522,1251.27,2023-09-10 03:21:00,check,US,normal
TXN0000758,ACC45592723,ACC42076275,2385.72,2023-09-10 19:28:33,ACH,US,normal
TXN0000515,ACC38926395,ACC70220212,761.16,2023-09-11 21:15:30,wire,US,normal
TXN0000831,ACC09577630,ACC40250165,240.65,2023-09-12 12:46:33,check,MX,normal
TXN0000980,ACC43821442,ACC21954781,3833.4,2023-09-12 13:27:03,cash,US,smurfing
TXN0000394,ACC45592723,ACC88308904,28203.13,2023-09-12 14:33:02,digital_wallet,KY,normal
TXN0000679,ACC73653527,ACC63387334,7357.81,2023-09-12 15:35:51,check,US,normal
TXN0000306,ACC75750309,ACC09577630,2155.96,2023-09-13 04:39:24,wire,KY,normal
TXN0000691,ACC60227680,ACC42149696,1052.11,2023-09-13 06:30:57,check,MX,normal
TXN0000106,ACC02298831,ACC60227680,3314.55,2023-09-13 09:50:20,digital_wallet,NG,normal
TXN0000667,ACC28437201,ACC63387334,1233.41,2023-09-13 13:29:33,ACH,US,normal
TXN0000522,ACC69111526,ACC42076275,4084.85,2023-09-13 14:01:21,wire,US,normal
TXN0000357,ACC83639422,ACC52583295,1758.52,2023-09-13 19:50:07,digital_wallet,KY,normal
TXN0000002,ACC63387334,ACC52583295,1469.39,2023-09-13 20:56:02,wire,MX,normal
TXN0000472,ACC45123522,ACC83639422,57.23,2023-09-14 09:37:32,digital_wallet,US,normal
TXN0000830,ACC11387882,ACC99814240,1184.79,2023-09-14 12:35:19,cash,US,normal
TXN0000185,ACC00167403,ACC17139656,1293.11,2023-09-14 17:30:13,wire,US,normal
TXN0000089,ACC89880739,ACC40089585,816.77,2023-09-14 18:40:21,ACH,RU,normal
TXN0000047,ACC69111526,ACC57129557,906.0,2023-09-14 21:49:32,cash,US,normal
TXN0000458,ACC70220212,ACC38926395,382.66,2023-09-15 00:21:12,digital_wallet,US,normal
TXN0000900,ACC45592723,ACC04447690,9351.91,2023-09-15 19:02:53,cash,US,structuring
TXN0000301,ACC39274499,ACC00167403,521.39,2023-09-16 00:23:21,wire,PA,normal
TXN0000632,ACC70220212,ACC43821442,17931.7,2023-09-16 01:40:15,ACH,US,normal
TXN0000202,ACC57129557,ACC06298026,4193.02,2023-09-16 07:15:16,cash,CN,normal
TXN0000746,ACC04447690,ACC51982661,608.74,2023-09-16 11:12:17,digital_wallet,US,normal
TXN0000226,ACC62370499,ACC87696082,9259.69,2023-09-17 02:07:34,cash,US,normal
TXN0000932,ACC42149696,ACC04447690,119157.66,2023-09-17 02:21:22,ACH,RU,layering
TXN0000934,ACC72624980,ACC45592723,115117.23,2023-09-17 04:21:22,wire,US,layering
TXN0000778,ACC42149696,ACC91919214,1247.28,2023-09-17 05:15:25,wire,US,normal
TXN0000012,ACC87203229,ACC56218256,899.11,2023-09-17 06:16:31,digital_wallet,PA,normal
TXN0000933,ACC04447690,ACC72624980,120362.48,2023-09-17 07:21:22,wire,US,layering
TXN0000935,ACC45592723,ACC40089585,113719.6,2023-09-17 08:21:22,ACH,MX,layering
TXN0000415,ACC75750309,ACC93008687,2976.4,2023-09-18 03:18:18,digital_wallet,US,normal
TXN0000467,ACC05581901,ACC11387882,4542.58,2023-09-18 23:42:51,wire,US,normal
TXN0000165,ACC38926395,ACC63387334,7669.94,2023-09-19 02:40:13,cash,KY,normal
TXN0000484,ACC07714528,ACC29485098,2453.32,2023-09-19 15:04:38,digital_wallet,KY,normal
TXN0000510,ACC02298831,ACC91919214,519.87,2023-09-19 18:26:32,check,US,normal
TXN0000162,ACC38926395,ACC09577630,5887.74,2023-09-19 21:55:17,check,PA,normal
TXN0000409,ACC17139656,ACC42076275,2165.58,2023-09-20 18:34:35,digital_wallet,RU,normal
TXN0000784,ACC87696082,ACC42076275,4518.24,2023-09-21 03:04:58,digital_wallet,US,normal
TXN0000533,ACC57129557,ACC00167403,1637.43,2023-09-21 23:12:54,digital_wallet,RU,normal
TXN0000838,ACC42149696,ACC00167403,404.43,2023-09-21 23:22:42,cash,US,normal
TXN0000636,ACC51982661,ACC87696082,151.07,2023-09-22 01:53:54,check,US,normal
TXN0000382,ACC07714528,ACC21784619,735.77,2023-09-22 05:46:29,digital_wallet,US,normal
TXN0000656,ACC43821442,ACC69111526,1976.0,2023-09-23 05:28:52,ACH,NG,normal
TXN0000193,ACC99814240,ACC57129557,2492.75,2023-09-24 10:53:31,wire,NG,normal
TXN0000630,ACC57129557,ACC95980765,9332.77,2023-09-25 10:08:29,ACH,MX,normal
TXN0000610,ACC63387334,ACC40089585,17052.75,2023-09-25 15:11:26,cash,KY,normal
TXN0000086,ACC39274499,ACC05581901,851.81,2023-09-25 17:24:16,digital_wallet,NG,normal
TXN0000888,ACC07714528,ACC99814240,9700.49,2023-09-26 00:03:24,cash,US,structuring
TXN0000335,ACC21784619,ACC42572396,7806.25,2023-09-27 12:22:06,check,US,normal
TXN0000476,ACC87696082,ACC06298026,1244.45,2023-09-28 10:03:53,check,RU,normal
TXN0000766,ACC95980765,ACC39274499,629.69,2023-09-28 18:20:39,digital_wallet,PA,normal
TXN0000514,ACC42076275,ACC75750309,463.43,2023-09-28 18:42:48,ACH,MX,normal
TXN0000264,ACC45123522,ACC88827188,388.94,2023-09-29 06:18:18,check,US,normal
TXN0000149,ACC42076275,ACC42572396,3955.7,2023-09-29 13:45:12,cash,US,normal
TXN0000734,ACC40250165,ACC73653527,140.63,2023-09-30 01:41:59,cash,KY,normal
TXN0000871,ACC21784619,ACC11387882,8274.19,2023-09-30 05:00:34,cash,US,structuring
TXN0000617,ACC88827188,ACC87203229,2130.46,2023-09-30 09:46:08,ACH,US,normal
TXN0000564,ACC25808631,ACC43821442,1108.72,2023-09-30 11:42:19,digital_wallet,KY,normal
TXN0000634,ACC88827188,ACC70220212,953.06,2023-10-01 06:56:28,wire,US,normal
TXN0000444,ACC05581901,ACC87696082,1581.8,2023-10-01 07:34:32,cash,US,normal
TXN0000136,ACC42149696,ACC89880739,18488.45,2023-10-01 08:44:16,wire,NG,normal
TXN0000896,ACC06298026,ACC60227680,9735.8,2023-10-01 16:10:04,cash,US,structuring
TXN0000126,ACC63387334,ACC45592723,48323.99,2023-10-01 21:12:00,check,RU,normal
TXN0000071,ACC45123522,ACC60227680,3109.12,2023-10-02 23:12:38,digital_wallet,US,normal
TXN0000558,ACC09577630,ACC56218256,944.98,2023-10-03 02:27:34,ACH,NG,normal
TXN0000338,ACC28437201,ACC04447690,1116.46,2023-10-03 13:23:48,wire,PA,normal
TXN0000864,ACC17139656,ACC43821442,26737.34,2023-10-04 04:01:35,wire,RU,normal
TXN0000283,ACC72624980,ACC63322966,19516.69,2023-10-04 06:44:15,digital_wallet,US,normal
TXN0000386,ACC25808631,ACC87203229,2265.59,2023-10-05 03:09:29,cash,NG,normal
TXN0000411,ACC25808631,ACC42572396,5257.56,2023-10-05 08:16:45,wire,CN,normal
TXN0000256,ACC63322966,ACC21954781,874.5,2023-10-05 09:54:12,wire,PA,normal
TXN0000561,ACC28437201,ACC83639422,2792.42,2023-10-05 18:29:10,check,RU,normal
TXN0000872,ACC63322966,ACC87696082,9234.78,2023-10-07 03:59:12,cash,US,structuring
TXN0000066,ACC51982661,ACC17139656,13826.75,2023-10-08 02:51:26,ACH,CN,normal
TXN0000919,ACC73653527,ACC42149696,8818.01,2023-10-08 05:57:05,cash,US,structuring
TXN0000483,ACC70220212,ACC69111526,162.44,2023-10-09 09:37:08,ACH,US,normal
TXN0000120,ACC60227680,ACC42572396,5585.33,2023-10-09 23:17:08,cash,KY,normal
TXN0000173,ACC40089585,ACC63387334,1610.58,2023-10-10 04:23:41,ACH,RU,normal
TXN0000890,ACC87203229,ACC73653527,8117.23,2023-10-10 04:38:32,cash,US,structuring
TXN0000322,ACC05581901,ACC25808631,4414.88,2023-10-10 06:24:04,cash,KY,normal
TXN0000378,ACC87203229,ACC88308904,2380.37,2023-10-10 12:51:59,cash,RU,normal
TXN0000201,ACC99814240,ACC39274499,3092.33,2023-10-11 08:28:53,wire,CN,normal
TXN0000853,ACC69111526,ACC95980765,695.01,2023-10-11 18:14:10,cash,US,normal
TXN0000639,ACC29485098,ACC70220212,261.14,2023-10-11 19:12:30,wire,US,normal
TXN0000744,ACC87203229,ACC52583295,1880.21,2023-10-12 10:00:56,check,NG,normal
TXN0000500,ACC56218256,ACC52583295,227.19,2023-10-12 13:55:56,cash,US,normal
TXN0000992,ACC72624980,ACC87203229,4276.81,2023-10-12 21:07:52,cash,US,smurfing
TXN0000747,ACC29485098,ACC45123522,2392.63,2023-10-13 01:19:44,cash,US,normal
TXN0000026,ACC69111526,ACC63387334,2135.35,2023-10-13 07:17:08,digital_wallet,KY,normal
TXN0000332,ACC17139656,ACC40250165,470.65,2023-10-13 16:59:12,ACH,NG,normal
TXN0000686,ACC42076275,ACC45123522,5268.48,2023-10-15 05:20:52,digital_wallet,US,normal
TXN0000527,ACC29485098,ACC42149696,157.38,2023-10-15 06:55:29,ACH,US,normal
TXN0000837,ACC45592723,ACC87203229,18504.16,2023-10-15 17:51:52,cash,PA,normal
TXN0000151,ACC38926395,ACC35024564,2632.63,2023-10-17 04:48:59,wire,KY,normal
TXN0000569,ACC51982661,ACC02298831,109.27,2023-10-18 01:10:29,digital_wallet,PA,normal
TXN0000157,ACC42572396,ACC06298026,29692.86,2023-10-18 07:01:35,check,US,normal
TXN0000054,ACC05581901,ACC75750309,4525.64,2023-10-19 10:56:45,check,KY,normal
TXN0000584,ACC26144982,ACC07714528,54504.54,2023-10-20 04:10:54,wire,KY,normal
TXN0000277,ACC21784619,ACC42572396,2437.16,2023-10-20 04:47:38,check,US,normal
TXN0000646,ACC63322966,ACC87203229,1201.01,2023-10-20 05:18:06,wire,KY,normal
TXN0000025,ACC04447690,ACC45123522,799.05,2023-10-20 14:53:49,check,RU,normal
TXN0000469,ACC69111526,ACC26144982,815.86,2023-10-20 23:23:03,wire,US,normal
TXN0000384,ACC72624980,ACC43821442,821.69,2023-10-21 04:47:07,ACH,US,normal
TXN0000013,ACC11387882,ACC06298026,2599.16,2023-10-21 07:26:25,check,KY,normal
TXN0000154,ACC88308904,ACC38926395,2561.58,2023-10-21 10:29:27,ACH,US,normal
TXN0000291,ACC91919214,ACC87203229,1323.21,2023-10-22 16:54:43,check,NG,normal
TXN0000606,ACC42149696,ACC25808631,30187.82,2023-10-23 03:45:06,check,PA,normal
TXN0000244,ACC11387882,ACC83639422,6625.18,2023-10-23 05:43:12,wire,US,normal
TXN0000688,ACC09577630,ACC69111526,1030.47,2023-10-23 08:12:28,ACH,US,normal
TXN0000367,ACC99814240,ACC87203229,2530.42,2023-10-23 09:54:41,cash,PA,normal
TXN0000627,ACC21954781,ACC38926395,409.77,2023-10-24 00:43:20,wire,US,normal
TXN0000215,ACC07714528,ACC91919214,1126.75,2023-10-24 02:10:18,cash,CN,normal
TXN0000083,ACC63387334,ACC63322966,16594.74,2023-10-24 05:13:30,ACH,US,normal
TXN0000098,ACC42076275,ACC25808631,2674.67,2023-10-24 08:41:29,ACH,NG,normal
TXN0000284,ACC42572396,ACC70220212,282.39,2023-10-24 08:45:51,ACH,MX,normal
TXN0000079,ACC17139656,ACC72624980,2074.84,2023-10-24 21:07:45,check,KY,normal
TXN0000829,ACC83639422,ACC87696082,962.68,2023-10-25 06:44:18,ACH,US,normal
TXN0000456,ACC35024564,ACC87203229,550.43,2023-10-25 10:01:52,check,CN,normal
TXN0000360,ACC88827188,ACC26144982,522.78,2023-10-25 20:34:33,digital_wallet,RU,normal
TXN0000212,ACC57129557,ACC72624980,9930.32,2023-10-26 00:59:22,digital_wallet,KY,normal
TXN0000818,ACC40250165,ACC35024564,6866.75,2023-10-26 02:17:46,wire,NG,normal
TXN0000359,ACC25808631,ACC88827188,2933.87,2023-10-27 10:26:57,digital_wallet,MX,normal
TXN0000865,ACC89880739,ACC88308904,721.13,2023-10-27 12:34:04,digital_wallet,KY,normal
TXN0000998,ACC39274499,ACC43821442,4451.49,2023-10-27 20:54:41,cash,US,smurfing
TXN0000045,ACC63322966,ACC91919214,196.81,2023-10-28 00:02:37,cash,KY,normal
TXN0000471,ACC42076275,ACC11387882,1196.82,2023-10-28 00:34:40,cash,US,normal
TXN0000603,ACC42076275,ACC63387334,6663.56,2023-10-28 00:39:57,check,PA,normal
TXN0000410,ACC99814240,ACC04447690,3911.43,2023-10-28 05:28:54,ACH,MX,normal
TXN0000849,ACC26144982,ACC42149696,694.64,2023-10-28 09:56:11,ACH,KY,normal
TXN0000400,ACC39274499,ACC02298831,11576.41,2023-10-28 23:15:55,digital_wallet,NG,normal
TXN0000609,ACC05581901,ACC17139656,125.45,2023-10-29 05:24:39,ACH,US,normal
TXN0000310,ACC59358685,ACC73653527,1335.03,2023-10-29 10:37:07,check,US,normal
TXN0000280,ACC35024564,ACC42572396,1014.38,2023-10-30 04:38:30,check,PA,normal
TXN0000879,ACC83639422,ACC70220212,9022.9,2023-10-30 19:14:39,cash,US,structuring
TXN0000807,ACC99814240,ACC87203229,2522.99,2023-10-31 02:56:25,digital_wallet,KY,normal
TXN0000326,ACC11387882,ACC38926395,292.57,2023-10-31 10:21:19,check,US,normal
TXN0000920,ACC21784619,ACC95980765,93990.47,2023-10-31 11:21:57,wire,RU,layering
TXN0000791,ACC40089585,ACC87696082,3444.13,2023-10-31 13:50:18,check,US,normal
TXN0000921,ACC95980765,ACC17139656,92517.0,2023-10-31 17:21:57,wire,NG,layering
TXN0000922,ACC17139656,ACC99814240,96719.08,2023-10-31 21:21:57,wire,NG,layering
TXN0000046,ACC17139656,ACC42076275,614.15,2023-10-31 22:41:24,wire,CN,normal
TXN0000923,ACC99814240,ACC26144982,92085.81,2023-11-01 05:21:57,wire,PA,layering
TXN0000628,ACC63322966,ACC89880739,1497.15,2023-11-01 10:22:55,check,US,normal
TXN0000536,ACC29485098,ACC73653527,1941.27,2023-11-01 10:23:13,ACH,RU,normal
TXN0000794,ACC35024564,ACC63322966,266.37,2023-11-02 03:40:48,cash,PA,normal
TXN0000158,ACC95980765,ACC87203229,3680.3,2023-11-02 10:49:50,digital_wallet,CN,normal
TXN0000964,ACC25808631,ACC91919214,37876.05,2023-11-02 14:21:50,wire,MX,layering
TXN0000966,ACC59358685,ACC04447690,38408.82,2023-11-02 16:21:50,ACH,US,layering
TXN0000965,ACC91919214,ACC59358685,38186.52,2023-11-02 18:21:50,ACH,RU,layering
TXN0000967,ACC04447690,ACC02298831,37280.05,2023-11-02 20:21:50,ACH,PA,layering
TXN0000183,ACC35024564,ACC83639422,362.73,2023-11-03 06:41:33,digital_wallet,US,normal
TXN0000186,ACC60227680,ACC04447690,5276.41,2023-11-03 19:11:26,ACH,KY,normal
TXN0000163,ACC43821442,ACC70220212,10279.36,2023-11-04 01:41:24,check,US,normal
TXN0000266,ACC29485098,ACC88827188,278.2,2023-11-04 10:49:27,cash,US,normal
TXN0000910,ACC60227680,ACC63322966,9207.8,2023-11-04 13:16:18,cash,US,structuring
TXN0000140,ACC42076275,ACC38926395,285.35,2023-11-04 18:49:00,ACH,US,normal
TXN0000960,ACC73653527,ACC21954781,27541.31,2023-11-05 10:37:06,wire,MX,layering
TXN0000961,ACC21954781,ACC25808631,28004.88,2023-11-05 14:37:06,ACH,RU,layering
TXN0000724,ACC89880739,ACC69111526,5513.18,2023-11-05 16:30:14,wire,RU,normal
TXN0000968,ACC42572396,ACC89880739,177269.13,2023-11-05 18:05:47,ACH,US,layering
TXN0000962,ACC25808631,ACC70220212,27733.31,2023-11-05 18:37:06,wire,PA,layering
TXN0000971,ACC45123522,ACC38926395,171527.08,2023-11-05 21:05:47,ACH,US,layering
TXN0000969,ACC89880739,ACC83639422,171634.85,2023-11-05 23:05:47,wire,US,layering
TXN0000970,ACC83639422,ACC45123522,162440.93,2023-11-06 04:05:47,ACH,PA,layering
TXN0000963,ACC70220212,ACC59358685,26808.99,2023-11-06 04:37:06,wire,KY,layering
TXN0000393,ACC40089585,ACC45123522,249.55,2023-11-06 10:17:35,wire,KY,normal
TXN0000759,ACC05581901,ACC59358685,498.93,2023-11-07 09:01:59,wire,MX,normal
TXN0000111,ACC89880739,ACC11387882,101.68,2023-11-07 10:08:38,ACH,US,normal
TXN0000710,ACC56218256,ACC63322966,23033.03,2023-11-09 04:51:38,ACH,US,normal
TXN0000010,ACC51982661,ACC00167403,4079.95,2023-11-09 06:50:49,digital_wallet,NG,normal
